Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RBRACKET        reduce using rule 25 (term -> term DIVIDE factor .)
    SEMICOLON       reduce using rule 25 (term -> term DIVIDE factor .)
    LT              reduce using rule 25 (term -> term DIVIDE factor .)
    LE              reduce using rule 25 (term -> term DIVIDE factor .)
    GT              reduce using rule 25 (term -> term DIVIDE factor .)
    GE              reduce using rule 25 (term -> term DIVIDE factor .)
    EQ              reduce using rule 25 (term -> term DIVIDE factor .)
    NE              reduce using rule 25 (term -> term DIVIDE factor .)
    AND             reduce using rule 25 (term -> term DIVIDE factor .)
    OR              reduce using rule 25 (term -> term DIVIDE factor .)


state 64

    (26) term -> term EDIVIDE factor .

    TIMES           reduce using rule 26 (term -> term EDIVIDE factor .)
    DIVIDE          reduce using rule 26 (term -> term EDIVIDE factor .)
    EDIVIDE         reduce using rule 26 (term -> term EDIVIDE factor .)
    PLUS            reduce using rule 26 (term -> term EDIVIDE factor .)
    MINUS           reduce using rule 26 (term -> term EDIVIDE factor .)
    PRINT           reduce using rule 26 (term -> term EDIVIDE factor .)
    IF              reduce using rule 26 (term -> term EDIVIDE factor .)
    WHILE           reduce using rule 26 (term -> term EDIVIDE factor .)
    FOR             reduce using rule 26 (term -> term EDIVIDE factor .)
    BREAK           reduce using rule 26 (term -> term EDIVIDE factor .)
    DEF             reduce using rule 26 (term -> term EDIVIDE factor .)
    RETURN          reduce using rule 26 (term -> term EDIVIDE factor .)
    ID              reduce using rule 26 (term -> term EDIVIDE factor .)
    LBRACKET        reduce using rule 26 (term -> term EDIVIDE factor .)
    NUMBER          reduce using rule 26 (term -> term EDIVIDE factor .)
    LPAREN          reduce using rule 26 (term -> term EDIVIDE factor .)
    LEN             reduce using rule 26 (term -> term EDIVIDE factor .)
    $end            reduce using rule 26 (term -> term EDIVIDE factor .)
    RPAREN          reduce using rule 26 (term -> term EDIVIDE factor .)
    COMMA           reduce using rule 26 (term -> term EDIVIDE factor .)
    RBRACE          reduce using rule 26 (term -> term EDIVIDE factor .)
    RBRACKET        reduce using rule 26 (term -> term EDIVIDE factor .)
    SEMICOLON       reduce using rule 26 (term -> term EDIVIDE factor .)
    LT              reduce using rule 26 (term -> term EDIVIDE factor .)
    LE              reduce using rule 26 (term -> term EDIVIDE factor .)
    GT              reduce using rule 26 (term -> term EDIVIDE factor .)
    GE              reduce using rule 26 (term -> term EDIVIDE factor .)
    EQ              reduce using rule 26 (term -> term EDIVIDE factor .)
    NE              reduce using rule 26 (term -> term EDIVIDE factor .)
    AND             reduce using rule 26 (term -> term EDIVIDE factor .)
    OR              reduce using rule 26 (term -> term EDIVIDE factor .)


state 65

    (36) print -> PRINT LPAREN exprs . RPAREN
    (33) exprs -> exprs . COMMA expr

    RPAREN          shift and go to state 84
    COMMA           shift and go to state 80


state 66

    (37) print -> PRINT LPAREN RPAREN .

    PRINT           reduce using rule 37 (print -> PRINT LPAREN RPAREN .)
    IF              reduce using rule 37 (print -> PRINT LPAREN RPAREN .)
    WHILE           reduce using rule 37 (print -> PRINT LPAREN RPAREN .)
    FOR             reduce using rule 37 (print -> PRINT LPAREN RPAREN .)
    BREAK           reduce using rule 37 (print -> PRINT LPAREN RPAREN .)
    DEF             reduce using rule 37 (print -> PRINT LPAREN RPAREN .)
    RETURN          reduce using rule 37 (print -> PRINT LPAREN RPAREN .)
    ID              reduce using rule 37 (print -> PRINT LPAREN RPAREN .)
    LBRACKET        reduce using rule 37 (print -> PRINT LPAREN RPAREN .)
    NUMBER          reduce using rule 37 (print -> PRINT LPAREN RPAREN .)
    LPAREN          reduce using rule 37 (print -> PRINT LPAREN RPAREN .)
    LEN             reduce using rule 37 (print -> PRINT LPAREN RPAREN .)
    $end            reduce using rule 37 (print -> PRINT LPAREN RPAREN .)
    RBRACE          reduce using rule 37 (print -> PRINT LPAREN RPAREN .)


state 67

    (32) factor -> LPAREN expr RPAREN .

    TIMES           reduce using rule 32 (factor -> LPAREN expr RPAREN .)
    DIVIDE          reduce using rule 32 (factor -> LPAREN expr RPAREN .)
    EDIVIDE         reduce using rule 32 (factor -> LPAREN expr RPAREN .)
    PLUS            reduce using rule 32 (factor -> LPAREN expr RPAREN .)
    MINUS           reduce using rule 32 (factor -> LPAREN expr RPAREN .)
    PRINT           reduce using rule 32 (factor -> LPAREN expr RPAREN .)
    IF              reduce using rule 32 (factor -> LPAREN expr RPAREN .)
    WHILE           reduce using rule 32 (factor -> LPAREN expr RPAREN .)
    FOR             reduce using rule 32 (factor -> LPAREN expr RPAREN .)
    BREAK           reduce using rule 32 (factor -> LPAREN expr RPAREN .)
    DEF             reduce using rule 32 (factor -> LPAREN expr RPAREN .)
    RETURN          reduce using rule 32 (factor -> LPAREN expr RPAREN .)
    ID              reduce using rule 32 (factor -> LPAREN expr RPAREN .)
    LBRACKET        reduce using rule 32 (factor -> LPAREN expr RPAREN .)
    NUMBER          reduce using rule 32 (factor -> LPAREN expr RPAREN .)
    LPAREN          reduce using rule 32 (factor -> LPAREN expr RPAREN .)
    LEN             reduce using rule 32 (factor -> LPAREN expr RPAREN .)
    $end            reduce using rule 32 (factor -> LPAREN expr RPAREN .)
    RPAREN          reduce using rule 32 (factor -> LPAREN expr RPAREN .)
    COMMA           reduce using rule 32 (factor -> LPAREN expr RPAREN .)
    RBRACE          reduce using rule 32 (factor -> LPAREN expr RPAREN .)
    RBRACKET        reduce using rule 32 (factor -> LPAREN expr RPAREN .)
    SEMICOLON       reduce using rule 32 (factor -> LPAREN expr RPAREN .)
    LT              reduce using rule 32 (factor -> LPAREN expr RPAREN .)
    LE              reduce using rule 32 (factor -> LPAREN expr RPAREN .)
    GT              reduce using rule 32 (factor -> LPAREN expr RPAREN .)
    GE              reduce using rule 32 (factor -> LPAREN expr RPAREN .)
    EQ              reduce using rule 32 (factor -> LPAREN expr RPAREN .)
    NE              reduce using rule 32 (factor -> LPAREN expr RPAREN .)
    AND             reduce using rule 32 (factor -> LPAREN expr RPAREN .)
    OR              reduce using rule 32 (factor -> LPAREN expr RPAREN .)


state 68

    (52) if -> IF LPAREN condition . RPAREN LBRACE statements RBRACE
    (53) if -> IF LPAREN condition . RPAREN LBRACE statements RBRACE else
    (40) condition -> condition . OR join

    RPAREN          shift and go to state 85
    OR              shift and go to state 86


state 69

    (41) condition -> join .
    (42) join -> join . AND equality

    RPAREN          reduce using rule 41 (condition -> join .)
    OR              reduce using rule 41 (condition -> join .)
    SEMICOLON       reduce using rule 41 (condition -> join .)
    AND             shift and go to state 87


state 70

    (43) join -> equality .
    (44) equality -> equality . EQ rel
    (45) equality -> equality . NE rel

    AND             reduce using rule 43 (join -> equality .)
    RPAREN          reduce using rule 43 (join -> equality .)
    OR              reduce using rule 43 (join -> equality .)
    SEMICOLON       reduce using rule 43 (join -> equality .)
    EQ              shift and go to state 88
    NE              shift and go to state 89


state 71

    (46) equality -> rel .

    EQ              reduce using rule 46 (equality -> rel .)
    NE              reduce using rule 46 (equality -> rel .)
    AND             reduce using rule 46 (equality -> rel .)
    RPAREN          reduce using rule 46 (equality -> rel .)
    OR              reduce using rule 46 (equality -> rel .)
    SEMICOLON       reduce using rule 46 (equality -> rel .)


state 72

    (47) rel -> expr . LT expr
    (48) rel -> expr . LE expr
    (49) rel -> expr . GT expr
    (50) rel -> expr . GE expr
    (51) rel -> expr .
    (20) expr -> expr . PLUS term
    (21) expr -> expr . MINUS term

    LT              shift and go to state 90
    LE              shift and go to state 91
    GT              shift and go to state 92
    GE              shift and go to state 93
    EQ              reduce using rule 51 (rel -> expr .)
    NE              reduce using rule 51 (rel -> expr .)
    AND             reduce using rule 51 (rel -> expr .)
    RPAREN          reduce using rule 51 (rel -> expr .)
    OR              reduce using rule 51 (rel -> expr .)
    SEMICOLON       reduce using rule 51 (rel -> expr .)
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33


state 73

    (57) while -> WHILE LPAREN condition . RPAREN LBRACE statements RBRACE
    (40) condition -> condition . OR join

    RPAREN          shift and go to state 94
    OR              shift and go to state 86


state 74

    (58) for -> FOR LPAREN assignment . SEMICOLON condition SEMICOLON assignment RPAREN LBRACE statements RBRACE

    SEMICOLON       shift and go to state 95


state 75

    (13) assignment -> variable . ASSIGN expr
    (14) assignment -> variable . MINEQUAL expr
    (15) assignment -> variable . PLUSEQUAL expr
    (16) assignment -> variable . DPLUS
    (17) assignment -> variable . DMINUS
    (18) variable -> variable . LBRACKET expr RBRACKET

    ASSIGN          shift and go to state 34
    MINEQUAL        shift and go to state 35
    PLUSEQUAL       shift and go to state 36
    DPLUS           shift and go to state 37
    DMINUS          shift and go to state 38
    LBRACKET        shift and go to state 39


state 76

    (19) variable -> ID .

    ASSIGN          reduce using rule 19 (variable -> ID .)
    MINEQUAL        reduce using rule 19 (variable -> ID .)
    PLUSEQUAL       reduce using rule 19 (variable -> ID .)
    DPLUS           reduce using rule 19 (variable -> ID .)
    DMINUS          reduce using rule 19 (variable -> ID .)
    LBRACKET        reduce using rule 19 (variable -> ID .)
    RPAREN          reduce using rule 19 (variable -> ID .)


state 77

    (60) function -> DEF ID LPAREN . args RPAREN LBRACE statements RBRACE
    (61) function -> DEF ID LPAREN . RPAREN LBRACE statements RBRACE
    (62) args -> . args COMMA ID
    (63) args -> . ID

    RPAREN          shift and go to state 98
    ID              shift and go to state 96

    args                           shift and go to state 97

state 78

    (64) call -> ID LPAREN exprs . RPAREN
    (33) exprs -> exprs . COMMA expr

    RPAREN          shift and go to state 99
    COMMA           shift and go to state 80


state 79

    (65) call -> ID LPAREN RPAREN .

    TIMES           reduce using rule 65 (call -> ID LPAREN RPAREN .)
    DIVIDE          reduce using rule 65 (call -> ID LPAREN RPAREN .)
    EDIVIDE         reduce using rule 65 (call -> ID LPAREN RPAREN .)
    PLUS            reduce using rule 65 (call -> ID LPAREN RPAREN .)
    MINUS           reduce using rule 65 (call -> ID LPAREN RPAREN .)
    PRINT           reduce using rule 65 (call -> ID LPAREN RPAREN .)
